name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perturbation,PLSP_perturbation,,Polaris,damper,,200,150,200,,50,0,,160,300,250,90,180,15,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,0,,,,103.3
Redshift,PLSP_redshift,,Polaris,PLSP_reddisplacer,,500,100,600,,150,0,,220,300,250,90,180,25,FRONT,,120,0,1,,,2,2,,,,,,,,,,,,,,,,0,,,,103.4
Blueshift,PLSP_blueshift,,Polaris,PLSP_bluedrive,,200,50,400,,100,0,,400,600,500,180,300,10,OMNI,,360,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,,103.41
Comet Tail,PLSP_comettail,,Polaris,flarelauncher_active,,400,60,200,,50,0,,220,350,350,100,240,20,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,0,,,,115.115
Occultation,PLSP_occultation,,Polaris,PLSP_shellsystem,,300,150,500,,50,0,,200,250,250,100,270,15,FRONT,,360,0,1,,,2,2,,,,,,,,,,,,,,,,0,,,,115.11
Moon Phase,PLSP_moonphase,,Polaris,PLSP_wanestrike,,250,100,300,,100,0,,240,300,300,100,270,15,OMNI,,180,0,1,,,2,2,,,,,,,,,,,,,,,,0,,,,115.12
Subobject,PLSP_subobject,,Polaris,,,400,100,500,,100,0,,180,220,220,60,180,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,0,,,,113.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
