trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
trails_PLSP_guidingpdl_shot,PLSP_guidingpdl_shot,PLSP_trails_smooth,10,0,0.04,0.2,12,6,"[50,200,255]","[50,200,255]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_guidingpdm_shot,PLSP_guidingpdm_shot,PLSP_trails_smooth,10,0,0.04,0.2,12,6,"[50,200,255]","[50,200,255]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_guidingpds_shot,PLSP_guidingpds_shot,PLSP_trails_smooth,10,0,0.04,0.2,12,6,"[50,200,255]","[50,200,255]",0.8,200,1000,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_guidingpdl_shot_glow,PLSP_guidingpdl_shot,PLSP_trails_smooth,10,0,0.05,0.2,50,30,"[50,200,255]","[50,200,255]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_guidingpdm_shot_glow,PLSP_guidingpdm_shot,PLSP_trails_smooth,10,0,0.05,0.2,50,30,"[50,200,255]","[50,200,255]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_guidingpds_shot_glow,PLSP_guidingpds_shot,PLSP_trails_smooth,10,0,0.05,0.2,50,30,"[50,200,255]","[50,200,255]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_PLSP_etherstrike_shot_glow,PLSP_etherstrike_shot,PLSP_trails_smooth,10,0,0.05,0.15,100,25,"[225,225,255]","[40,250,255]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_redshiftw_shot,PLSP_redshiftw_shot,PLSP_trails_clean,10,0,0.1,0.6,40,12,"[255,0,0]","[60,20,20]",0.8,-1,0,10,0,1,TRUE,FALSE,TRUE,10,10,0,0,0,0,false,false
trails_PLSP_blueshiftw_shot,PLSP_blueshiftw_shot,PLSP_trails_clean,10,0.2,0.1,0,20,6,"[0,200,250]","[50,50,150]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_PLSP_pulsehp_shot,PLSP_pulsehp_shot,PLSP_trails_clean,10,0,0.05,0.3,6,4,"[40,50,225]","[20,30,225]",0.3,200,400,60,0,1,TRUE,FALSE,TRUE,30,15,5,0,0,0,false,false
trails_PLSP_pulseo_shot,PLSP_pulseo_shot,PLSP_trails_clean,10,0,0.05,0.3,8,5,"[30,240,160]","[10,240,140]",0.3,200,400,60,0,1,TRUE,FALSE,TRUE,35,15,5,0,0,0,false,false
trails_PLSP_pulsesc_shot,PLSP_pulsesc_shot,PLSP_trails_clean,10,0,0.05,0.3,10,6,"[255,110,25]","[255,80,5]",0.3,200,400,60,0,1,TRUE,FALSE,TRUE,40,15,5,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
trails_PLSP_electgenerator_shot,PLSP_electgenerator_shot,PLSP_trails_clean,10,0,0.05,0.2,8,2,"[25,100,155]","[225,225,255]",0.8,-1,0,30,0,1,TRUE,FALSE,TRUE,60,10,10,0,100,50,true,false
trails_PLSP_electemitter_shot,PLSP_electemitter_shot,PLSP_trails_clean,10,0,0.05,0.2,10,4,"[25,100,155]","[225,225,255]",0.8,-1,0,40,0,1,TRUE,FALSE,TRUE,60,10,10,0,100,50,true,false
trails_PLSP_electprojecter_shot,PLSP_electprojecter_shot,PLSP_trails_clean,10,0,0.05,0.2,12,6,"[25,100,155]","[225,225,255]",0.8,-1,0,50,0,1,TRUE,FALSE,TRUE,60,10,10,0,100,50,true,false
trails_PLSP_electgenerator_shot_glow,PLSP_electgenerator_shot,PLSP_trails_smooth,10,0,0.05,0.1,50,30,"[225,225,255]","[180,180,180]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_electemitter_shot_glow,PLSP_electemitter_shot,PLSP_trails_smooth,10,0,0.05,0.1,80,60,"[225,225,255]","[180,180,180]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_electprojecter_shot_glow,PLSP_electprojecter_shot,PLSP_trails_smooth,10,0,0.05,0.1,110,90,"[225,225,255]","[180,180,180]",0.6,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_electgenerator_shot_1,PLSP_electgenerator_shot,PLSP_trails_clean,10,0,0,0.3,8,2,"[225,225,255]","[225,225,255]",0.8,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_electemitter_shot_1,PLSP_electemitter_shot,PLSP_trails_clean,10,0,0,0.3,12,3,"[225,225,255]","[225,225,255]",0.8,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
trails_PLSP_electprojecter_shot_1,PLSP_electprojecter_shot,PLSP_trails_clean,10,0,0,0.3,16,4,"[225,225,255]","[225,225,255]",0.8,-1,0,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
