name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge Generator,PLSP_electgenerator,1,,500,600,,75,,5,30,7,10,1,,ENERGY,75,,0.2,0,,,,,,,,1400,,,,,,,"energy9, merc, PLSP_p, PLSP_bp",,Polaris,,General,,,,,,,,,,22.1
Charge Exciter,PLSP_electemitter,2,,1800,700,,150,,10,15,14,12,1,,ENERGY,150,,0.2,0,,,,,,,,1400,,,,,,,"energy15, merc, PLSP_p, PLSP_bp",,Polaris,,General,,,,,,,,,,22.2
Charge Projector,PLSP_electprojecter,3,,5500,800,,150,,10,10,30,,,,ENERGY,150,,0.25,0,,,,,,,,1400,,,,,,,"energy18, merc, PLSP_p, PLSP_rp",,Polaris,,General,,,,,,,,,,22.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impulse-Class Torpedo Tube,PLSP_impulses,1,,800,1200,,1200,,50,10,5,3,,,KINETIC,0,,0,5,1,0,0,0,0,0,,600,500,3,450,,,GUIDED_POOR,"strike9, missile1, merc, PLSP_p, PLSP_bp",,Polaris,,Torpedo,Very Fast,Normal,,,,,,,TRUE,9.523
Impulse-Class Torpedo Launch Pad,PLSP_impulsem,2,,2000,1200,,1200,,50,10,14,14,,,KINETIC,0,,0,14.5,2,0.5,0,0,0,0,,600,500,3,450,,,GUIDED_POOR,"strike13, missile7, merc, PLSP_p, PLSP_bp",,Polaris,,Torpedo,Very Fast,Normal,,,,,,,TRUE,9.52
Impulse-II-Class Torpedo Launch Pad,PLSP_impulsel,2,,6500,1600,,2000,,100,10,28,20,,,KINETIC,0,,0,14,2,1,0,0,0,0,,600,400,4,750,,,GUIDED_POOR,"strike18, missile13, merc, PLSP_p, PLSP_bp",,Polaris,,Torpedo,Very Fast,Normal,,,,,,,TRUE,9.521
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Particle Pulse Cannon,PLSP_pulsehp,2,0.5,800,700,,30,,5,15,9,,,,HIGH_EXPLOSIVE,24,,0.5,3.63,30,0.03,0,8,0.5,5,,1000,,,10,,,,"he9, LR, merc, PLSP_p, PLSP_bp",,Polaris,,Anti-Armor,,,,,,,,,,3.651
